,Short Name,Name,Activity Type,Organization URL,Contribution Sum
107,ON BELGIUM,ON SEMICONDUCTOR BELGIUM BVBA,PRC,www.onsemi.com,862330.94
108,IMEC,INTERUNIVERSITAIR MICRO-ELECTRONICA CENTRUM,REC,http://www.imec.be,873666.0
109,IMEC,INTERUNIVERSITAIR MICRO-ELECTRONICA CENTRUM,REC,http://www.imec.be,963309.0
110,IMEC,INTERUNIVERSITAIR MICRO-ELECTRONICA CENTRUM,REC,http://www.imec.be,976841.25
111,IMEC,INTERUNIVERSITAIR MICRO-ELECTRONICA CENTRUM,REC,http://www.imec.be,1058462.56
112,IMEC,INTERUNIVERSITAIR MICRO-ELECTRONICA CENTRUM,REC,http://www.imec.be,1107179.06
113,IMEC,INTERUNIVERSITAIR MICRO-ELECTRONICA CENTRUM,REC,http://www.imec.be,1109480.31
114,IMEC,INTERUNIVERSITAIR MICRO-ELECTRONICA CENTRUM,REC,http://www.imec.be,1298305.75
115,IMEC,INTERUNIVERSITAIR MICRO-ELECTRONICA CENTRUM,REC,http://www.imec.be,1377775.0
116,IMEC,INTERUNIVERSITAIR MICRO-ELECTRONICA CENTRUM,REC,http://www.imec.be,1693324.06
117,ON BELGIUM,ON SEMICONDUCTOR BELGIUM BVBA,PRC,www.onsemi.com,1801942.0
118,IMEC,INTERUNIVERSITAIR MICRO-ELECTRONICA CENTRUM,REC,http://www.imec.be,2752070.56
119,IMEC,INTERUNIVERSITAIR MICRO-ELECTRONICA CENTRUM,REC,http://www.imec.be,2831630.5
120,IMEC,INTERUNIVERSITAIR MICRO-ELECTRONICA CENTRUM,REC,http://www.imec.be,2899626.19
121,IMEC,INTERUNIVERSITAIR MICRO-ELECTRONICA CENTRUM,REC,http://www.imec.be,5092325.44
122,IMEC,INTERUNIVERSITAIR MICRO-ELECTRONICA CENTRUM,REC,http://www.imec.be,5628346.06
123,IMEC,INTERUNIVERSITAIR MICRO-ELECTRONICA CENTRUM,REC,http://www.imec.be,5779129.57
124,IMEC,INTERUNIVERSITAIR MICRO-ELECTRONICA CENTRUM,REC,http://www.imec.be,5990663.68
125,IMEC,INTERUNIVERSITAIR MICRO-ELECTRONICA CENTRUM,REC,http://www.imec.be,6326198.38
126,IMEC,INTERUNIVERSITAIR MICRO-ELECTRONICA CENTRUM,REC,http://www.imec.be,7210212.4
127,IMEC,INTERUNIVERSITAIR MICRO-ELECTRONICA CENTRUM,REC,http://www.imec.be,7371529.97
128,IMEC,INTERUNIVERSITAIR MICRO-ELECTRONICA CENTRUM,REC,http://www.imec.be,9039656.5
